#include "wlr/util/box.h"
#include "wlr/util/edges.h"
#include <assert.h>
#include <getopt.h>
#include <stdbool.h>
#include <stdint.h>
#include <stdlib.h>
#include <stdio.h>
#include <string.h>
#include <time.h>
#include <unistd.h>
#include <wayland-server-core.h>
#include <wayland-server-protocol.h>
#include <wayland-util.h>
#include <wlr/backend.h>
#include <wlr/render/allocator.h>
#include <wlr/render/wlr_renderer.h>
#include <wlr/types/wlr_cursor.h>
#include <wlr/types/wlr_compositor.h>
#include <wlr/types/wlr_data_device.h>
#include <wlr/types/wlr_input_device.h>
#include <wlr/types/wlr_keyboard.h>
#include <wlr/types/wlr_output.h>
#include <wlr/types/wlr_output_layout.h>
#include <wlr/types/wlr_pointer.h>
#include <wlr/types/wlr_scene.h>
#include <wlr/types/wlr_seat.h>
#include <wlr/types/wlr_subcompositor.h>
#include <wlr/types/wlr_xcursor_manager.h>
#include <wlr/types/wlr_xdg_shell.h>
#include <wlr/util/log.h>
#include <xkbcommon/xkbcommon-keysyms.h>
#include <xkbcommon/xkbcommon.h>
#include <gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf.h>
#include <glib.h>
#include <drm_fourcc.h>
#include <wlr/render/pass.h>
#include <wlr/types/wlr_linux_dmabuf_v1.h>
#include <linux/input-event-codes.h>
#include <libinput.h>
#include <wlr/backend/libinput.h>
#include <wlr/types/wlr_drm.h> 
#include<wlr/types/wlr_layer_shell_v1.h>
//マウスカーソルの画像をリサイズ画像に変える距離
#define mouce_pos_resize_range 10
struct wallpaper_listner{
    struct wl_listener  wallpaper_listner;//wlr_layer_shell_v1のクライアントシグナルのリスナー
    struct wl_listener new_xdg_toplevel;// 新しいウィンドウが作られた時のリスナー
    struct wlr_compositor *compositor; // コンポジタの構造体
    struct wlr_seat *seat;          // シートの構造体
    struct wlr_output *output;      // 出力デバイスのリスト
    struct wlr_decoration_manager *decoration_manager; // ウィンドウの装飾を管理する構造体
    struct view *grabbed_view;      // ドラッグ中のウィンドウを保持する構造体
    struct view *resizing_view;     //リサイズ中のウィンドウを保持する構造体
    struct wl_listener key_modifier;// キーの修飾キーが変化したときのリスナー
    struct wlr_pointer_button_event *button; //マウスのボタンイベントを保持する構造体
    struct view *focus_view;        // フォーカス中のウィンドウを保持する構造体
    struct wlr_scene *scene;        //シーン構造ｃｃ
    struct wlr_scene_output *scene_output; //シーン用のアウトプットデバイスなどの情報の構造体
    struct wallpaper_manage wallpaper;//壁紙管理構造体
    struct mouce_structure_mem_mgr mouce_structure;
    int window_side;                //ウィンドウのリサイズの方向を保持する変数
    bool now_surface_request_resize;//リサイズ中か判断する(1でリサイズ中)
    bool cliant_cursor_state;
    FILE *debug;
    };
//マウスの構造体
struct my_pointer {
    struct wlr_input_device *device;
    struct wl_listener motion;
    struct wl_listener button;
};

 struct pos{
    double absolute_x;         
    double absolute_y;
};
//ウィンドウの構造体
struct view{
    struct wl_list link;
    struct wlr_xdg_toplevel *toplevel;
    struct wl_listener map;     // アプリのwindowの描画要求時に呼ぶリスナー
    struct wl_listener unmap;   // アプリが消去要求を出したときのためのリスナー
    struct wl_listener destroy; // アプリが閉じる要求を出したときのためのリスナー
    struct wl_listener commit;  //初期化が完了しているかのリスナー
    struct wl_listener request_resize_listener;//クライアントがリサイズモードに入ったときに発生するシグナルを検知するリスナー
    struct wlr_box surface_box;//サーフェスの座標と大きさのデータが入る構造体
    struct wlr_box temporary_set_resize_box;//リサイズ用の仮のwlr_box構造体
    uint32_t pending_serial;    //set_sizeが返したシリアル番号で、フレームのずれによるウィンドウ画面のサイズ変更時のがたつきを直すための同期に使う
    bool xdg_toplevel_resize_state;//wlr_xdg_toplevel_set_resizing関数をリサイズ開始の初回だけ実行する用
};

//マウスの個数を数える変数
static int a={0};
//壁紙の生成関数使用制限
static bool wallpaper_create_sucsess=0;
//面倒くさいからグローバル変数として扱う
//サーバ構造体の定義と初期化
static struct server *s1;
//ハードウェアカーソルの許容個数
static struct my_pointer *ptr[10] ={0};   
//マウスのボタンが押されているかのフラグ
static bool surface_sort = true; //ウィンドウの重なり順を入れ替えるためのフラグ

struct mouce_taskbar_pos {
    double x;
    double y;
};
//wiinキーとenterキーの同時押し判定
static bool super_pressed=0;
//ウィンドウ要求時にview構造体にデータを配置する関数
static struct view* view_create(struct wlr_xdg_toplevel *xdg_toplevel);
//クライアントがカーソルイメージを変更したいときに実行される関数
static void get_cliant_cursor_image(struct wl_listener *listener,void *data);
//現在のマウス座標からリサイズ用のカーソルテクスチャにするか判断し返り値に設定すべきカーソルのテクスチャ名を返す
static const char* get_resize_cursur_name(struct wlr_scene_node *resiz_scene_node,struct pos moucepos,int pos_xy);
//クライアントのリサイズ要求時に発火するシグナルを検知したときに実行する関数
static void surface_request_resize(struct wl_listener *listener,void *data);
//scene_nodeからsurfaceに変換する関数
static struct wlr_xdg_toplevel* conversion_wlr_scene_node_to_wlr_xdg_toplevel(struct wlr_scene_node *same_pos_mouce_scene_node);
//壁紙の描画要求時に実行する関数
static void wallpaper_commit(struct wl_listener *listener,void *data);
//壁紙のサーフェス設定
static void  wallpaper_create(struct wl_listener *listener,void *data);
//壁紙の生成関数の実装
static bool new_wallpaper_criant_create();
//特定のウィンドウにマウスをフォーカスする関数
static void focus_mouce(struct wlr_surface *focus_surface,struct wlr_seat *focus_seat,struct wlr_cursor *cursor,struct pos *focus_surface_pos);
/*
サーフェスにキーボードの状態を転送させる関数
第一引数にフォーカスさせたいサーフェス、第二引数にwlr_seat構造体を。
もし第一引数とフォーカスされてるサーフェスが同じなら何もしない
*/
static void focus_keyboard(struct wlr_surface *focus_surface,struct  wlr_seat *focus_seat);
//終了時にメモリを開放する関数
static void server_destroy(struct server *s);
//キーの修飾キーが変化したときに呼ばれる関数のプロトタイプ宣言
static void modifire_key(struct wl_listener *listener, void *data);
//マウスのボタンイベントが発生したときに呼ばれる関数のプロトタイプ宣言
static void newinput_moucebotton(struct wl_listener *listener,void *data);
//commitの確認のためのリスナーのプロトタイプ宣言
static void checkcomit(struct wl_listener *listener, void *data);
// windowの描画要求時に呼ばれる関数のプロトタイプ宣言
static void displaypush(struct wl_listener *listener, void *data);
// windowの消去要求時に呼ばれる関数のプロトタイプ宣言
static void displaypull(struct wl_listener *listener, void *data);
//h_keyのプロトタイプ宣言
static void h_key(struct wl_listener *listener,void *data);
//newinput_keyboardのプロトタイプ宣言
static void newinput_device(struct wl_listener *listener,void *data);
//new_outputのプロトタイプ宣言
static void new_output(struct wl_listener *listener,void *data);
//function_setのプロトタイプ宣言
static void function_set();
//描画用関数のプロトタイプ宣言
static void output_frame(struct wl_listener *listener,void *data);
//newinput_mouceのプロトタイプ宣言
static void newinput_mouce(struct wl_listener *listener,void *data);
//server_new_xdg_toplevelのプロトタイプ宣言
static void server_new_xdg_toplevel(struct wl_listener *listener, void *data);


int main(int argc,char *argv[]){
   //サーバ構造体の定義と初期化
    s1=(struct server*)calloc(1,sizeof(struct server));
    //ログレベルと出力先を指定する関数
    wlr_log_init(WLR_INFO,NULL);
    // 最初に初期化
    wl_list_init(&s1->new_input.link);
    wl_list_init(&s1->new_output.link);
    wl_list_init(&s1->frame.link);
    wl_list_init(&s1->key.link);
    wl_list_init(&s1->new_xdg_toplevel.link);  
    wl_list_init(&s1->views);
    wl_list_init(&s1->key_modifier.link);

    //waylandサーバ(display)構造体の定義と初期化
    s1->display = wl_display_create();

    //waylandサーバ構造体からloopのメンバ部分だけ抜き取り
    // 構造体としてloopを定義する
    struct wl_event_loop *loop =wl_display_get_event_loop(s1->display);

    //バックエンド生成
    s1->backend = wlr_backend_autocreate(loop, NULL);

    //取得したバックエンドから適切なレンダラーを生成する
    s1->renderer = wlr_renderer_autocreate(s1->backend);
    //Wayland ディスプレイ (wl_display) にレンダラーを登録する
    wlr_renderer_init_wl_display(s1->renderer, s1->display);

    //allocater（フレームバッファ）の初期化
    s1->allocator = wlr_allocator_autocreate(s1->backend,s1->renderer);

    //アプリたちの要求を受け付け、管理するための窓口（帳簿）であるコンポジタを作成する
    s1->compositor = wlr_compositor_create(s1->display,6,s1->renderer);
    //サブコンポジタの作成。サブコンポジタは、クライアントがサブサーフェスを作成するためのインターフェースを提供します。
    //これを呼び出すことで、クライアント（アプリケーション）は一つのウィンドウの中に、
    // 独立して更新・制御できる複数の「子画面（サブサーフェス）」を持てるようになる
    wlr_subcompositor_create(s1->display);
     //データデバイスマネージャの作成。データデバイスマネージャは、
     // クリップボードやドラッグアンドドロップなどのデータ転送機能を提供します。
    wlr_data_device_manager_create(s1->display);
    //xdg_shellの作成。xdg_shellは、クライアントがウィンドウを作成・管理するためのプロトコルを提供します。
    s1->xdg_shell=wlr_xdg_shell_create(s1->display, 1);
    //出力レイアウトの作成。出力レイアウトは、複数の物理モニターを仮想的なキャンバス上に配置するための構造体です。
    s1->output_layout=wlr_output_layout_create(s1->display);
    //シーンの作成。シーンは、ウィンドウやレイヤーなどの描画要素を管理するための構造体です。
    s1->scene=wlr_scene_create();
    //カーソルの作成。カーソルは、マウスポインタの位置や画像を管理するための構造体です。
    s1->mouce_structure.cursor = wlr_cursor_create();    
     //カーソルと出力レイアウトを紐付ける関数。これにより、カーソルの位置がどの出力にあるかを管理できるようになる
    wlr_cursor_attach_output_layout(s1->mouce_structure.cursor, s1->output_layout);
    //
    s1->wallpaper.wallpaper_shell = wlr_layer_shell_v1_create(s1->display,1);

    const char *socket_name;
    //もしdisplayに接続するソケットが自動で追加できなければ終了する
    if((socket_name = wl_display_add_socket_auto(s1->display)) == NULL){
        fprintf(stderr,"socket error\n");
        return 0;
    }
    setenv("WAYLAND_DISPLAY",socket_name,1);
    function_set();//メンバに関数ポインタをセット
    s1->seat = wlr_seat_create(s1->display, "seat0");
    //クライアントのマウスカーソルイメージ発火時のリスナーをセット
    wl_signal_add(&s1->seat->events.request_set_cursor,&s1->mouce_structure.set_cliant_cursor_image_listener);
    //s1.backend->events.new_inputが発火したらs1.new_input.notifyを実行する(関数)
    wl_signal_add(&s1->backend->events.new_input,&s1->new_input);
    //出力デバイスが追加されたらnew_outputの関数を実行する
    wl_signal_add(&s1->backend->events.new_output,&s1->new_output);
    //クライアントが新しいxdg_toplevelウィンドウを要求したときに発火する
    wl_signal_add(&s1->xdg_shell->events.new_toplevel,&s1->new_xdg_toplevel);
    //レイヤシェル構造体のサーフェス発火時実行する関数の紐ずけ
    wl_signal_add(&s1->wallpaper.wallpaper_shell->events.new_surface, &s1->wallpaper.wallpaper_manage_listner.wallpaper_listner);

    //バックエンドのイベント監視ループ開始
    if(!wlr_backend_start(s1->backend)){
        fprintf(stderr, "Failed to start backend\n");
        return 1;
    } 

     //無限ループでクライアントからのイベントを処理する
    wl_display_run(s1->display);

    //メモリ解放
    server_destroy(s1);
    return 0;
}

//キーイベントが発生したときに呼ばれる関数
static void h_key(struct wl_listener *listener,void *data){

    //キーボード構造体を取得（グローバル変数s1を使っている前提）
    struct wlr_keyboard *keyboard = s1->keyboard;
    //送られてきたデータをeventに代入する
    struct wlr_keyboard_key_event *event = data;

      //libxkbcommonの仕様上メンバのキーコードの値＋８をする
    uint32_t keycode = event->keycode + 8;

    //文字コードをいれる変数
    const xkb_keysym_t *syms;

    //デバイスのキーボードのデータが入っているkeybord構造体の
    // 押された物理キー番号からどのキーが押されたかを計算し、
    //symsポインタにいれる。（返り値は押されたキーの個数
    int nsyms = xkb_state_key_get_syms(keyboard->xkb_state,keycode,&syms);
    for (int i = 0; i < nsyms; i++) {
        if (syms[i] == XKB_KEY_Super_L || syms[i] == XKB_KEY_Super_R) {
            super_pressed = (event->state == WL_KEYBOARD_KEY_STATE_PRESSED);
        }
    }

    //修飾キーを取り出す
    wlr_keyboard_get_modifiers(keyboard);
    //フォーカス中のクライアントにキーイベントを転送する関数です。引数は、シート、イベントの時間、キーコード、キーの状態（押されたか離されたか）です。
    wlr_seat_keyboard_notify_key(s1->seat, event->time_msec, event->keycode, event->state);
    //もしキーが離されたときのイベントだったら、以降の処理をしない
    if (event->state != WL_KEYBOARD_KEY_STATE_PRESSED) {
        return;
    }

    //キーネームを格納する変数
    char name[64];
    //押されたキーの個数回ループする
    for(int i= 0; i<nsyms;i++){
        //syms[i]から数値を取り出し数値に対応する文字列を
        // name[64]にいれる(文字コードのような概念)
        xkb_keysym_get_name(syms[i],name,sizeof(name));
        printf("%s\n",name);
        //もし押されたキーがEscapeだったら、サーバを終了する
        if(strcmp(name,"Escape") == 0){
            wl_display_terminate(s1->display);
        }
        //もし押されたキーがSuper_LとReturnだったら、起動ソフト選択画面を表示する
        if(super_pressed && syms[i] == XKB_KEY_Return){
            pid_t pid = fork();
            if (pid == 0) {
                // 子プロセスの処理
                if(execlp("foot","foot",NULL)==-1){
                    perror("execlp");
                    exit(1); 
                } 
                
            }
            else if (pid > 0) {
            // 親プロセスの処理

            }
            else {
                //エラー
                printf("forkerror/n");
                wl_display_terminate(s1->display);
            } 
        }
        else {
        }
    }
}

//新しい入力デバイスが接続されたら実行する
static void newinput_device(struct wl_listener *listener,void *data){

    //第一引数から、第一引数が含まれているポインタのアドレスを逆算する
    struct server *s1= wl_container_of(listener, s1,new_input);

    //第二引数のアドレスをローカルポインタに代入する
    struct wlr_input_device *device = data;

    //もしデバイスタイプがキーボードだったら
    if(device->type == WLR_INPUT_DEVICE_POINTER){

        if(a>=10)return;

        ptr[a] = calloc(1,sizeof(*ptr[0]));
        ptr[a]->device=device;
        ptr[a]->motion.notify = newinput_mouce;
        ptr[a]->button.notify = newinput_moucebotton;

        //libinputデバイスか確認
        if (wlr_input_device_is_libinput(ptr[a]->device)) {
             //生のlibinput_deviceのポインタ取得
            struct libinput_device *ldev =wlr_libinput_get_device_handle(ptr[a]->device);
            libinput_device_config_accel_set_profile(ldev, LIBINPUT_CONFIG_ACCEL_PROFILE_FLAT);
            libinput_device_config_accel_set_speed(ldev, 0.0);
            //ポインタの中身のポインタデバイスのタップ機能を有効にする
            libinput_device_config_tap_set_enabled(ldev,LIBINPUT_CONFIG_TAP_ENABLED);
        }
        wlr_xcursor_manager_load(s1->mouce_structure.cursor_mgr, 1);
        //カーソルと物理マウスを紐付ける関数
        wlr_cursor_attach_input_device(s1->mouce_structure.cursor,ptr[a]->device);

        //マウスが動いたときに発火する
        wl_signal_add(&s1->mouce_structure.cursor->events.motion,&ptr[a]->motion);

        //マウスのボタンが押されたときに発火する
        wl_signal_add(&s1->mouce_structure.cursor->events.button,&ptr[a]->button);
        a++;
        return;
    }

    if(device->type == WLR_INPUT_DEVICE_KEYBOARD){
    
        //インプットデバイスからキーボード構造体を受け取る
        s1->keyboard = wlr_keyboard_from_input_device(device);

        //コンテキスト（キーボードの状態などを扱うための作業領域）を確保する
        struct xkb_context *context = xkb_context_new(XKB_CONTEXT_NO_FLAGS);

        //キーボードのレイアウトをjpにする
        struct xkb_rule_names rules = {
        .layout = "jp",
        };
        
        //キーマップを作成する。物理キーコード(キーID（数値）)を論理キー（例えば A や Enter）に変換る
        //OS がどのキーを押したかを解釈するために必要
        struct xkb_keymap *keymap = xkb_keymap_new_from_names(context, &rules, XKB_KEYMAP_COMPILE_NO_FLAGS);

        //キーボードの状態を管理する構造体を作成する。これがないと、OSはどのキーが押されているかを把握できない
        xkb_state_new(keymap);

        //XKB keymap をキーボードに紐付ける関数
        wlr_keyboard_set_keymap(s1->keyboard, keymap);

        //context構造体は使わないのでメモリを解放する
        xkb_context_unref(context);
        xkb_keymap_unref(keymap);

        // s1->key_event は signal に listener を登録すwlr_keyboard_set_keymap(s1.keyboard, keymap);る関数でアクセス
        wl_signal_add(&s1->keyboard->events.key,&s1->key);

        //修飾キーを登録する
        wl_signal_add(&s1->keyboard->events.modifiers, &s1->key_modifier);

        // クライアントにこのseatはキーボードとマウスが使えるよ」と宣言する関数
        //Seat とは、マウスやキーボードなどの入力デバイスをひとまとめにした論理的なグループを指します。
        wlr_seat_set_capabilities(s1->seat, WL_SEAT_CAPABILITY_KEYBOARD | WL_SEAT_CAPABILITY_POINTER);

        // seatの内部に「実際に使うキーボードはこれ」と登録する関数
        wlr_seat_set_keyboard(s1->seat, s1->keyboard);
    }
}
static void modifire_key(struct wl_listener *listener, void *data) {
    //キーボード構造体を取得グローバル変数よりdataのほうが新しい可能性があるため、dataから取得する
     struct wlr_keyboard *keyboard = data;
       // xkbが直接何を「押された」と認識しているか確認する
    xkb_state_serialize_mods(keyboard->xkb_state,
         XKB_STATE_MODS_DEPRESSED);
    // クライアントに修飾キーの状態を通知する関数
    wlr_seat_keyboard_notify_modifiers(s1->seat, &keyboard->modifiers);
}
    

//新しい出力デバイスが接続されたら実行する
static void new_output(struct wl_listener *listener,void *data){
    //生成されたoutput構造体にdataを代入する
    struct wlr_output *output = data;
    s1->output = output;
    //outputに構造体を紐づけて描画可能にする
    wlr_output_init_render(output,s1->allocator,s1->renderer);
    //取得したoutput（物理モニター）構造体とs1.scene構造体を紐ずける
    s1->scene_output = wlr_scene_output_create(s1->scene,output);
    // 状態（stat）構造体を定義する
    struct wlr_output_state state;

    //stateを初期化する
    wlr_output_state_init(&state);
    
    // 画面を有効化
    wlr_output_state_set_enabled(&state, true);
    //output->modeにデータが入っているかの条件分岐
    if(!wl_list_empty(&output->modes)){
        //output->events.frameが発火したらoutput_frame関数を実行する
        wl_signal_add(&output->events.frame,&s1->frame);

        //modeに推奨されているモードを代入する
        struct wlr_output_mode *mode = wlr_output_preferred_mode(output); 

        //もしmodeに推奨設定があるなら
        if(mode){

            //stateに推奨設定をいれる
            wlr_output_state_set_mode(&state,mode);
        }  
    }
    //swaybgへの壁紙要求
    wallpaper_create_sucsess=new_wallpaper_criant_create();
    //出力レイアウトにoutputを追加する関数。これにより、出力レイアウトはこのoutputを管理できるようになる
    wlr_output_layout_add_auto(s1->output_layout,output);
     // カーソル画像（NULLならデフォルト）とサイズ（24など）を指定
    s1->mouce_structure.cursor_mgr = wlr_xcursor_manager_create(NULL,32);

    //カーソル画像をロード
    wlr_xcursor_manager_load(s1->mouce_structure.cursor_mgr,2.0);

    //sateの設定をoutputに反映させる
    wlr_output_commit_state(output,&state);

    //state構造体はもう使わないのでリソースを解放させる
    wlr_output_state_finish(&state);
    
}

//関数ポインタを構造体のメンバにセットする関数
static void function_set(){
    //s1.key.notifyにh_key関数アドレスを代入している
    s1->key.notify = h_key;
    //上記と同じ
    s1->new_input.notify = newinput_device;
    //new_output関数のアドレスを代入
    s1->new_output.notify = new_output;
    //描画可能シグナルとoutput_frame関数を実行する
    s1->frame.notify = output_frame;
    // 新しいウィンドウが要求された時に呼ばれる関数を登録
    s1->new_xdg_toplevel.notify = server_new_xdg_toplevel;
    //修飾キー発火時実行する関数の登録
    s1->key_modifier.notify = modifire_key; 
    //レイヤーシェルサーフェス発火時実行する関数の登録
    s1->wallpaper.wallpaper_manage_listner.wallpaper_listner.notify=wallpaper_create;
    //描画可能時に実行左折関数の登録
    s1->wallpaper.wallpaper_manage_listner.commit_listener.notify=wallpaper_commit;
    //クライアントのマウスカーソル変更シグナル発火時のリスナー
    s1->mouce_structure.set_cliant_cursor_image_listener.notify=get_cliant_cursor_image;
}

//描画関数
static void output_frame(struct wl_listener *listener,void *data){
    wlr_scene_output_commit(s1->scene_output,NULL);
    //現在時刻の取得
    struct timespec now;
    // 描画が終わった時刻をアプリ（Waylandクライアント）に通知する
    clock_gettime(CLOCK_MONOTONIC, &now);
    wlr_scene_output_send_frame_done(s1->scene_output, &now);

}

//マウスイベントが発生したときに呼ばれる関数
static void newinput_mouce(struct wl_listener *listener,void *data){
    //dataをローカル変数に渡す
    struct pos in_surface_mouce_pos;
    struct wlr_pointer_motion_event *mouce = data;
    //前フレームからのマウスの移動量をカーソルの座標に反映させる
    wlr_cursor_move(s1->mouce_structure.cursor,&mouce->pointer->base,mouce->delta_x,mouce->delta_y);
    //もしマウスカーソル下にサーフェスがあった場合ノードとしてこの構造体で受け取る
    struct wlr_scene_node *resizing_scene_node=wlr_scene_node_at(&s1->scene->tree.node,
        s1->mouce_structure.cursor->x,s1->mouce_structure.cursor->y,
        &in_surface_mouce_pos.absolute_x,&in_surface_mouce_pos.absolute_y);
    //このboolで今がリサイズ中か判断する
    if(resizing_scene_node!=NULL && s1->now_surface_request_resize==0){
        char *new_resize_cursor_name={0};
        for(int resize_check_counter=0;resize_check_counter<4;resize_check_counter++){
            new_resize_cursor_name=(char*)get_resize_cursur_name(resizing_scene_node,
                (struct pos){s1->mouce_structure.cursor->x,
                s1->mouce_structure.cursor->y},
                resize_check_counter);
            //もしカーソルの画像名がリサイズ用のものになっていたら
            if(strcmp(new_resize_cursor_name,"left_ptr")!=0){
                break;
            }
        }
    }
    //リサイズ要求が来ていて、リサイズ要求がまだ送られていないときの条件分岐
    //念の為s1.resizing=viewがsurface_request_resize関数内で正しく判定されているか判定する
    if(s1->resizing_view!=NULL && s1->now_surface_request_resize==1 && s1->resizing_view->pending_serial == 0){
        if(s1->resizing_view->xdg_toplevel_resize_state){
            wlr_xdg_toplevel_set_resizing(s1->resizing_view->toplevel, true);
            s1->resizing_view->xdg_toplevel_resize_state=0;
        }
        s1->resizing_view->temporary_set_resize_box=s1->resizing_view->toplevel->base->current.geometry;
          //リサイズ処理
        switch(s1->window_side){
            case(0):
                //上辺
                s1->resizing_view->temporary_set_resize_box.y+=mouce->delta_y;
                s1->resizing_view->temporary_set_resize_box.height-=mouce->delta_y;
                break;
            case(1):
                //右辺
                s1->resizing_view->temporary_set_resize_box.width+=mouce->delta_x;
                break;
            case(2):
                //下辺
                s1->resizing_view->temporary_set_resize_box.height+=mouce->delta_y;
                break;
            case(3):
                //左辺
                s1->resizing_view->temporary_set_resize_box.x+=mouce->delta_x;
                s1->resizing_view->temporary_set_resize_box.width-=mouce->delta_x;
                break;
        }
        //サーフェスに設定後のウィンドウサイズ情報を送る
        s1->resizing_view->pending_serial = wlr_xdg_toplevel_set_size(s1->resizing_view->toplevel,
            s1->resizing_view->temporary_set_resize_box.width,
            s1->resizing_view->temporary_set_resize_box.height);
    }
    //もしカーソルの下にあるサーフェスとフォーカス中のサーフェスが違ったらフォーカスするサーフェスを更新する
    if(resizing_scene_node!=NULL){
        struct wlr_xdg_toplevel *check_pointer_inside_surface=conversion_wlr_scene_node_to_wlr_xdg_toplevel(resizing_scene_node);
        if(check_pointer_inside_surface!=NULL){ 
            if(check_pointer_inside_surface->base->surface!=s1->seat->pointer_state.focused_surface){
                focus_mouce(check_pointer_inside_surface->base->surface, s1->seat,s1->mouce_structure.cursor, &in_surface_mouce_pos);
                focus_keyboard(check_pointer_inside_surface->base->surface,s1->seat);
            }
        }
         //もしカーソルがウィンドウ内にあったら
        //マウスの移動イベントをクライアントに転送する関数
        wlr_seat_pointer_notify_motion(
            s1->seat,mouce->time_msec,
            in_surface_mouce_pos.absolute_x,
            in_surface_mouce_pos.absolute_y
        );
    }
    else {
        wlr_seat_pointer_clear_focus(s1->seat);
        wlr_cursor_set_xcursor(s1->mouce_structure.cursor,s1->mouce_structure.cursor_mgr,"left_ptr");
    }
}


//マウスのボタンイベントが発生したときに呼ばれる関数
static void newinput_moucebotton(struct wl_listener *listener,void *data){
    struct wlr_pointer_button_event *button = data;

    //グローバル変数にマウスのボタンイベントを代入する
    s1->button = button;

    if(button->state == WL_POINTER_BUTTON_STATE_PRESSED){
    }
    else if(button->state == WL_POINTER_BUTTON_STATE_RELEASED){
        surface_sort = true;
        s1->grabbed_view = NULL; // ドラッグを終了するために grabbed_view をリセット
        //リサイズ開始判定はあるが、終了判定がないのでマウスボタンが戻されたときにリサイズ状態をを更新する
        if(s1->now_surface_request_resize==1){
            //リサイズ終了
            wlr_xdg_toplevel_set_resizing(s1->resizing_view->toplevel, false);
            s1->resizing_view->xdg_toplevel_resize_state=0;
            s1->resizing_view=NULL;
        }
        s1->now_surface_request_resize=0;
    }
    //もしフォーカス中のクライアントがなければしない
    if(s1->seat->pointer_state.focused_client!=NULL){
     //マウスのボタンイベントをクライアントに転送する関数
        wlr_seat_pointer_notify_button(
            s1->seat,
            button->time_msec,
            button->button,
            button->state
        );
    }
}
//新しいウィンドウが要求された時に呼ばれる関数
static void server_new_xdg_toplevel(struct wl_listener *listener, void *data){
    struct wlr_xdg_toplevel *toplevel = data;
    //mallocでポインタを使いまわす
    struct view *v = view_create(toplevel);

    //新しくツリーを生成する
    struct wlr_scene_tree *xdg_toplevel_sarface_tree = wlr_scene_tree_create(&s1->scene->tree);
